index,TestQuestionID,KnowledgeID,q_Level
309,4696,1098,1
310,3154,711,1
311,2700,638,1
312,1877,243,2
313,1456,514,1
314,3006,682,1
315,124,8,1
316,212,635,3
317,866,194,1
318,2904,610,2
319,4320,1011,1
320,294,1167,1
321,1473,339,2
322,3790,879,1
323,3027,682,1
324,82,12,1
325,4814,1104,1
326,3237,167,1
327,2545,621,1
328,5612,190,1
329,5344,1238,1
330,234,1201,1
331,2717,638,2
332,5523,1288,1
333,3351,0,3
334,2163,505,3
335,5528,1278,1
336,3834,879,1
337,4548,1071,1
338,4125,946,1
339,5540,1278,1
340,3659,746,1
341,3573,829,1
342,5338,1221,1
343,223,34,3
344,5390,1244,1
345,3470,746,1
346,2272,505,1
347,3907,903,1
348,5560,1266,1
349,110,26,3
350,2119,514,3
351,1524,371,2
352,962,215,2
353,2727,638,2
354,5225,1104,1
355,3330,746,1
356,2610,610,3
357,3159,721,1
358,994,224,1
359,3573,829,1
360,3943,879,1
361,1677,376,1
362,889,209,1
363,336,69,1
364,2507,611,2
365,2943,681,2
366,3580,746,1
367,2667,639,1
368,3957,879,3
369,877,724,1
370,1960,505,1
371,2285,550,1
372,4877,1233,1
373,3981,918,1
374,3157,720,1
375,294,1167,1
376,1504,362,2
377,2105,513,1
378,14,4,1
379,2180,506,3
380,5437,1221,1
381,3039,682,1
382,2785,10,3
383,2869,661,2
384,3689,829,1
385,4475,1042,1
386,747,179,1
387,3862,897,1
388,2734,638,1
389,4041,933,1
390,1902,462,3
391,5589,198,1
392,820,165,1
393,3715,825,1
394,2611,610,2
395,982,217,1
396,5143,1104,1
397,5522,374,1
398,287,61,1
399,3399,813,1
400,3020,691,2
401,4631,1042,1
402,5584,1287,1
403,3664,746,1
404,5012,749,1
405,4067,774,3
406,1585,377,1
407,138,25,1
408,1353,339,1
409,5188,1207,1
410,3057,699,1
411,3913,879,1
412,1972,478,3
413,4455,1042,1
414,77,939,1
415,982,217,1
416,2795,638,3
417,88,0,1
418,5254,1220,2
419,5249,1207,1
420,109,7,1
421,5616,447,2
422,4925,1148,1
423,5344,1238,1
424,179,737,1
425,4576,1074,1
426,2507,611,2
427,5559,1286,1
428,548,94,1
429,5353,1221,1
430,4664,1092,1
431,5171,1104,1
432,1754,424,3
433,259,54,1
434,4989,1173,1
435,5493,446,1
436,5044,1185,1
437,178,40,1
438,4689,1064,1
439,5104,1104,1
440,1276,319,1
441,1902,462,3
442,3701,844,1
443,1481,194,2
444,3094,708,1
445,2640,629,1
446,244,35,1
447,4085,939,1
448,4683,1089,1
449,4324,996,1
450,4865,1137,1
451,701,171,1
452,2313,555,1
453,5328,1238,1
454,3829,879,1
455,2500,614,2
456,4569,1042,1
457,1487,339,2
458,2522,618,1
459,441,82,1
460,2700,638,1
461,998,215,1
462,5347,1238,1
463,4625,713,1
464,5476,1266,1
465,2984,686,1
466,5535,194,2
467,2588,628,1
468,3726,847,1
469,2358,300,1
470,4476,1099,1
471,2434,591,3
472,1013,229,1
473,5469,216,1
474,2337,585,1
475,3330,746,1
476,2816,675,1
477,3149,715,1
478,2358,300,1
479,1941,462,1
480,3499,746,1
481,877,724,1
482,4890,1104,1
483,259,54,1
484,737,174,1
485,1033,217,1
486,2835,661,2
487,256,53,1
488,4448,519,1
489,471,100,1
490,2160,514,1
491,58,1104,3
492,1009,376,1
493,831,193,1
494,3594,746,1
495,405,35,1
496,2850,1104,1
497,154,35,3
498,325,34,1
499,2411,639,1
500,156,35,1
501,1291,328,1
502,3962,879,1
503,12,0,1
504,2,12,1
505,2611,610,2
506,727,165,1
507,889,209,1
508,1487,339,2
509,2737,649,1
510,5603,1104,1
511,5249,1207,1
512,2640,629,1
513,3203,1104,1
514,3583,759,1
515,2967,685,1
516,2940,1193,1
517,3640,838,1
518,3254,167,1
519,1378,339,2
520,5319,1238,1
521,5114,1202,1
522,2870,668,2
523,2659,639,1
524,393,1244,1
525,1279,323,1
526,4513,1042,1
527,2568,610,1
528,5372,1244,1
529,2588,628,1
530,2561,610,2
531,1694,306,1
532,3154,711,1
533,2011,492,1
534,1816,198,1
535,4071,933,1
536,2111,514,3
537,1921,468,1
538,2433,638,1
539,4064,933,1
540,1402,339,3
541,319,34,3
542,3704,844,1
543,4548,1071,1
544,4587,1042,1
545,2529,618,2
546,1343,340,2
547,2285,550,1
548,195,35,1
549,4952,1167,1
550,2536,618,2
551,2788,638,2
552,2585,618,2
553,3548,746,1
554,3802,879,1
555,2544,610,2
556,3488,1104,1
557,2627,610,1
558,2961,683,1
559,2749,638,3
560,3562,746,1
561,4574,1042,1
562,2141,514,1
563,747,179,1
564,3428,1104,1
565,145,28,3
566,2607,629,2
567,2143,1006,3
568,387,86,1
569,44,12,1
570,288,34,3
571,2785,10,3
572,330,69,1
573,1012,215,1
574,3842,879,1
575,431,34,1
576,2828,661,1
577,2486,612,2
578,5156,1104,1
579,1886,346,2
580,2545,621,1
581,1975,1265,2
582,3663,746,1
583,3652,699,1
584,5049,1185,1
585,809,188,1
586,2516,611,2
587,3112,554,1
588,4872,1137,1
589,5036,1183,1
590,1782,308,1
591,3652,699,1
592,405,35,1
593,1927,461,1
594,841,205,1
595,174,35,1
596,613,150,1
597,4650,1089,1
598,916,211,2
599,5131,1204,1
600,927,248,2
601,2595,610,2
602,1796,435,1
603,2978,682,1
604,4324,996,1
605,1057,237,1
606,4384,1028,1
607,2686,639,3
608,4558,1071,1
609,4877,1233,1
610,1294,300,1
611,946,100,1
612,3037,695,1
613,2385,576,1
614,336,69,1
615,1429,693,1
616,1890,215,1
617,4280,999,1
618,124,8,1
619,5347,1238,1
620,269,34,1
621,1456,514,1
622,901,208,1
623,1430,339,2
624,1816,198,1
625,5114,1202,1
626,2875,661,1
627,1849,371,1
628,896,196,1
629,805,192,1
630,3157,720,1
631,1456,514,1
632,2909,638,2
633,673,749,1
634,5217,1211,1
635,1271,300,1
636,3965,1226,1
637,1809,343,1
638,2809,662,2
639,362,1221,1
640,1797,435,1
641,5589,198,1
642,4513,1042,1
643,400,1221,1
644,5217,1211,1
645,4602,1042,1
646,3102,711,1
647,1414,339,2
648,2283,505,1
649,3996,915,1
650,3077,682,1
651,2195,44,1
652,1651,392,1
653,734,493,1
654,1816,198,1
655,2989,683,1
656,2610,610,3
657,916,211,2
658,269,34,1
659,234,1201,1
660,5616,447,2
661,5487,1281,1
662,798,169,1
663,4059,915,1
664,3674,829,1
665,5138,1104,1
666,82,12,1
667,304,960,3
668,5228,1216,1
669,2314,565,2
670,2890,672,2
671,5511,1281,1
672,720,165,1
673,5493,446,1
674,346,34,1
675,4104,915,1
676,2851,638,2
677,931,216,1
678,2337,585,1
679,3889,900,1
680,2652,1216,1
681,2709,638,3
682,5504,1266,1
683,2141,514,1
684,1766,82,1
685,4448,519,1
686,4402,1207,1
687,4324,996,1
688,5602,174,1
689,4653,1090,1
690,1144,256,3
691,1707,376,1
692,2774,811,1
693,4296,1006,1
694,1677,376,1
695,2686,639,3
696,4550,1071,1
697,921,211,1
698,4044,927,3
699,2764,654,3
700,5141,1206,1
701,5036,1183,1
702,3659,746,1
703,3993,936,3
704,1042,1266,1
705,319,34,3
706,367,639,3
707,3865,879,1
708,3103,711,1
709,4762,1104,1
710,318,57,1
711,854,691,1
712,5181,1207,1
713,2885,671,2
714,986,746,1
715,826,193,1
716,494,134,1
717,2677,639,1
718,3674,829,1
719,701,171,1
720,3720,746,1
721,2352,572,1
722,2904,610,2
723,1078,1294,1
724,4595,1080,1
725,3446,746,1
726,4371,996,1
727,1066,237,1
728,1524,371,2
729,2057,508,3
730,4976,1169,1
731,279,35,1
732,3886,899,1
733,4052,915,3
734,1460,360,1
735,3935,905,1
736,5225,1104,1
737,3705,844,1
738,2285,550,1
739,2433,638,1
740,2141,514,1
741,2914,638,2
742,1059,215,3
743,1375,340,2
744,366,34,1
745,4020,915,3
746,3719,746,1
747,3500,746,1
748,274,34,3
749,3857,601,1
750,4497,1042,1
751,2486,612,2
752,4067,774,3
753,3350,774,3
754,1478,339,1
755,1503,371,2
756,2348,568,2
757,761,165,1
758,2610,610,3
759,287,61,1
760,5541,1278,1
761,3077,682,1
762,879,198,1
763,4280,999,1
764,1877,243,2
765,774,984,1
766,819,191,1
767,3548,746,1
768,1291,328,1
769,2967,685,1
770,709,1104,1
771,3597,835,1
772,3664,746,1
773,1561,375,1
774,3943,879,1
775,3663,746,1
776,2008,493,1
777,766,826,1
778,3203,1104,1
779,5156,1104,1
780,958,216,2
781,179,737,1
782,3562,746,1
783,554,132,1
784,3049,682,1
785,4041,933,1
786,138,25,1
787,754,178,1
788,4103,915,1
789,2497,610,2
790,1836,440,2
791,5609,190,1
792,3613,836,1
793,3597,835,1
794,2264,547,1
795,1399,693,2
796,1053,236,2
797,5036,1183,1
798,5157,1207,1
799,3089,708,2
800,4749,1107,1
801,490,94,1
802,1521,347,2
803,4545,1071,1
804,4372,996,1
805,2870,668,2
806,2328,563,1
807,896,196,1
808,5201,1104,1
809,3103,711,1
810,616,151,1
811,2234,505,1
812,5390,1244,1
813,2222,534,1
814,4602,1042,1
815,2943,681,2
816,5500,1266,1
817,769,167,1
818,4610,1042,1
819,2683,645,3
820,1402,339,3
821,5009,1104,1
822,3889,900,1
823,3903,890,1
824,1402,339,3
825,2663,639,1
826,1640,376,1
827,3321,769,1
828,3701,844,1
829,1255,1216,1
830,1867,217,1
831,715,1104,1
832,1941,462,1
833,1715,405,1
834,411,596,1
835,790,185,1
836,4490,1053,1
837,3239,1104,1
838,5012,749,1
839,5238,1207,1
840,1809,343,1
841,5602,174,1
842,329,483,3
843,1430,339,2
844,950,358,1
845,139,28,3
846,858,206,1
847,3628,837,1
848,388,86,1
849,861,199,1
850,4885,1241,1
851,2179,505,3
852,5481,903,1
853,5238,1207,1
854,4682,1089,1
855,2571,610,1
856,1921,468,1
857,1449,362,2
858,4569,1042,1
859,2666,642,1
860,3436,769,1
861,4727,1098,1
862,5044,1185,1
863,3249,749,1
864,1714,682,1
865,4432,1043,1
866,2312,555,1
867,1576,379,1
868,2875,661,1
869,2011,492,1
870,2111,514,3
871,3238,167,1
872,790,185,1
873,2743,638,2
874,5228,1216,1
875,2060,506,3
876,4189,32,1
877,4595,1080,1
878,570,746,1
879,2454,554,1
880,1967,472,3
881,3821,890,1
882,2515,611,2
883,2810,638,1
884,1300,300,1
885,962,215,2
886,4325,1011,1
887,190,34,1
888,4632,1087,1
889,5571,433,1
890,902,194,1
891,5346,1238,1
892,1231,312,1
893,754,178,1
894,2724,647,1
895,145,28,3
896,2015,492,1
897,1446,339,1
898,5298,1231,1
899,3580,746,1
900,194,34,1
901,5553,1284,1
902,3903,890,1
903,1694,306,1
904,4952,1167,1
905,2850,1104,1
906,1592,381,1
907,901,208,1
908,2810,638,1
909,4574,1042,1
910,5346,1238,1
911,2328,563,1
912,1009,376,1
913,584,132,1
914,2515,611,2
915,3054,682,2
916,1013,229,1
917,2717,638,2
918,3293,769,1
919,3081,10,1
920,1348,344,2
921,938,215,1
922,5319,1238,1
923,1407,339,3
924,1338,342,1
925,1754,424,3
926,259,54,1
927,5523,1288,1
928,346,34,1
929,5395,1252,1
930,621,140,1
931,3697,829,1
932,1866,218,1
933,1227,306,1
934,3705,844,1
935,1348,344,2
936,5534,1278,1
937,30,1104,1
938,2071,5,3
939,4644,1089,1
940,1773,428,1
941,1588,377,1
942,2264,547,1
943,850,194,1
944,1918,467,1
945,2895,673,2
946,5535,194,2
947,5590,1284,1
948,5138,1104,1
949,5534,1278,1
950,5616,447,2
951,3921,910,1
952,4031,928,1
953,3188,1207,1
954,2148,506,1
955,3623,746,1
956,1439,339,2
957,2880,1207,2
958,812,165,1
959,341,69,1
960,2179,505,3
961,4736,1098,1
962,1967,472,3
963,1353,339,1
964,2821,638,1
965,1079,216,1
966,3919,554,1
967,2564,618,1
968,2352,572,1
969,2571,610,1
970,1033,217,1
971,3692,829,1
972,5168,1104,1
973,3976,514,1
974,4104,915,1
975,1931,470,1
976,5394,1221,1
977,5417,1256,2
978,3684,842,1
979,3039,682,1
980,2759,653,3
981,5242,1207,1
982,1687,387,1
983,3935,905,1
984,747,179,1
985,5584,1287,1
986,1866,218,1
987,4001,5,1
988,2576,618,2
989,3613,836,1
990,2816,675,1
991,4577,1042,1
992,299,1104,1
993,5294,1139,1
994,44,12,1
995,373,77,1
996,194,34,1
997,5394,1221,1
998,2071,5,3
999,2334,563,1
1000,570,746,1
1001,4191,28,1
1002,244,35,1
1003,3590,829,1
1004,2139,505,1
1005,2880,1207,2
1006,239,34,1
1007,1592,381,1
1008,2098,505,3
1009,2895,673,2
1010,1271,300,1
1011,1660,392,1
1012,3112,554,1
1013,2929,680,1
1014,2940,1193,1
1015,751,165,1
1016,1681,376,1
1017,2170,505,3
1018,1504,362,2
1019,754,178,1
1020,4457,1042,1
1021,4183,945,1
1022,3012,693,1
1023,3881,897,1
1024,2155,505,1
1025,826,193,1
1026,2163,505,3
1027,2164,515,3
1028,4037,927,3
1029,4617,1078,1
1030,3396,935,1
1031,3628,837,1
1032,3202,737,1
1033,1849,371,1
1034,3149,715,1
1035,751,165,1
1036,3601,829,1
1037,2663,639,1
1038,1299,300,1
1039,1439,339,2
1040,2348,568,2
1041,4810,12,1
1042,4682,1089,1
1043,4297,1104,1
1044,15,1221,1
1045,4499,1058,1
1046,3003,692,2
1047,2909,638,2
1048,5546,1266,1
1049,3580,746,1
1050,4498,1060,1
1051,3636,789,3
1052,2984,686,1
1053,1013,229,1
1054,4022,915,1
1055,715,1104,1
1056,3965,1226,1
1057,1714,682,1
1058,962,215,2
1059,2088,505,1
1060,5156,1104,1
1061,110,26,3
1062,274,34,3
1063,2271,1048,1
1064,3900,879,1
1065,3720,746,1
1066,4716,1216,1
1067,4084,12,1
1068,2821,638,1
1069,1,22,1
1070,1067,237,1
1071,624,147,1
1072,3158,721,1
1073,4713,1100,1
1074,4166,922,1
1075,4707,1042,1
1076,1413,339,1
1077,5157,1207,1
1078,1078,1294,1
1079,3870,895,1
1080,4498,1060,1
1081,2795,638,3
1082,12,0,1
1083,594,147,1
1084,3632,831,1
1085,5583,1266,1
1086,3027,682,1
1087,288,34,3
1088,2154,514,1
1089,4448,519,1
1090,2074,19,3
1091,755,148,1
1092,3790,879,1
1093,4905,1147,1
1094,3888,900,1
1095,5103,1104,1
1096,1640,376,1
1097,4044,927,3
1098,1988,505,1
1099,5476,1266,1
1100,4665,1095,1
1101,171,34,1
1102,2222,534,1
1103,4056,927,1
1104,4074,936,1
1105,686,746,1
1106,5517,433,3
1107,2542,620,2
1108,1941,462,1
1109,5463,1266,1
1110,3689,829,1
1111,3635,842,1
1112,4762,1104,1
1113,4490,1053,1
1114,5123,1207,1
1115,4689,1064,1
1116,4475,1042,1
1117,2400,554,1
1118,482,94,1
1119,1787,376,1
1120,3940,905,1
1121,5516,1287,1
1122,2064,505,3
1123,3064,691,2
1124,2581,34,1
1125,1585,377,1
1126,3399,813,1
1127,2073,505,3
1128,1463,363,2
1129,5243,1218,1
1130,4915,1148,1
1131,3965,1226,1
1132,201,35,1
1133,2737,649,1
1134,4191,28,1
1135,642,1104,3
1136,1531,339,1
1137,4096,915,1
1138,1323,300,1
1139,4124,746,1
1140,2958,696,1
1141,812,165,1
1142,2128,505,3
1143,2273,547,1
1144,3834,879,1
1145,2504,614,2
1146,4652,1086,1
1147,5344,1238,1
1148,2922,532,1
1149,36,5,1
1150,2779,1042,1
1151,147,25,1
1152,1053,236,2
1153,3988,916,3
1154,1873,243,2
1155,5238,1207,1
1156,4334,1011,1
1157,8,1,1
1158,2008,493,1
1159,613,150,1
1160,5510,1278,1
1161,1921,468,1
1162,678,748,1
1163,4877,1233,1
1164,3038,879,1
1165,51,0,3
1166,4009,936,1
1167,1595,168,1
1168,583,1106,1
1169,5612,190,1
1170,641,94,2
1171,5488,1021,1
1172,1478,339,1
1173,304,960,3
1174,1984,485,1
1175,3845,888,1
1176,5314,1221,1
1177,2696,746,1
1178,80,774,1
1179,3662,840,1
1180,1271,300,1
1181,2504,614,2
1182,3237,167,1
1183,3339,916,1
1184,4074,936,1
1185,416,632,1
1186,5220,1216,1
1187,1677,376,1
1188,3862,897,1
1189,4367,414,1
1190,1858,746,1
1191,2084,505,1
1192,1057,237,1
1193,5528,1278,1
1194,309,591,1
1195,3889,900,1
1196,3177,746,1
1197,2497,610,2
1198,5469,216,1
1199,4762,1104,1
1200,2709,638,3
1201,3470,746,1
1202,3158,721,1
1203,3948,879,1
1204,3133,718,1
1205,325,34,1
1206,5110,1187,1
1207,871,199,1
1208,330,69,1
1209,4022,915,1
1210,3646,838,1
1211,5289,1221,1
1212,5283,798,1
1213,3077,682,1
1214,5395,1252,1
1215,961,459,1
1216,3249,749,1
1217,2103,513,1
1218,1544,362,1
1219,2989,683,1
1220,2597,630,1
1221,5603,1104,1
1222,1531,339,1
1223,2272,505,1
1224,3177,746,1
1225,3102,711,1
1226,673,749,1
1227,3573,829,1
1228,5577,306,1
1229,1660,392,1
1230,1414,339,2
1231,5487,1281,1
1232,3562,746,1
1233,51,0,3
1234,5535,194,2
1235,4683,1089,1
1236,5103,1104,1
1237,3192,733,1
1238,2978,682,1
1239,3094,708,1
1240,623,147,1
1241,2163,505,3
1242,4470,1056,1
1243,5212,1219,1
1244,5009,1104,1
1245,3903,890,1
1246,4583,1042,1
1247,2804,519,1
1248,2060,506,3
1249,2143,1006,3
1250,421,175,1
1251,3120,717,1
1252,1852,447,2
1253,373,77,1
1254,222,34,1
1255,2154,514,1
1256,1841,1197,1
1257,5371,1244,1
1258,5153,1104,2
1259,3015,691,2
1260,1562,339,1
1261,5411,1221,1
1262,4725,1098,1
1263,4523,1062,1
1264,4695,1042,1
1265,3149,715,1
1266,3842,879,1
1267,4071,933,1
1268,858,206,1
1269,100,0,1
1270,893,740,2
1271,5225,1104,1
1272,5005,1173,1
1273,2737,649,1
1274,446,95,1
1275,1488,339,2
1276,2795,638,3
1277,3213,711,1
1278,2053,11,3
1279,4865,1137,1
1280,179,737,1
1281,100,0,1
1282,2804,519,1
1283,2357,554,1
1284,5411,1221,1
1285,211,57,1
1286,3134,718,2
1287,4101,915,1
1288,5131,1204,1
1289,5427,1221,1
1290,3461,805,1
1291,1715,405,1
1292,5353,1221,1
1293,2699,639,1
1294,743,179,1
1295,4214,33,1
1296,4910,542,1
1297,1581,377,1
1298,1276,319,1
1299,89,939,1
1300,5475,690,1
1301,383,60,1
1302,5346,1238,1
1303,769,167,1
1304,988,215,1
1305,3870,895,1
1306,1858,746,1
1307,3500,746,1
1308,304,960,3
1309,4910,542,1
1310,5552,1266,1
1311,294,1167,1
1312,583,1106,1
1313,3488,1104,1
1314,5157,1207,1
1315,2053,11,3
1316,4486,1078,1
1317,2080,505,3
1318,1333,339,1
1319,2810,638,1
1320,4736,1098,1
1321,1059,215,3
1322,4605,1042,1
1323,1546,902,1
1324,2692,644,1
1325,387,86,1
1326,3563,746,1
1327,4727,1098,1
1328,4052,915,3
1329,2832,638,2
1330,1504,362,2
1331,2103,513,1
1332,2977,554,1
1333,3664,746,1
1334,2273,547,1
1335,4064,933,1
1336,1858,746,1
1337,1953,472,1
1338,5481,903,1
1339,3157,720,1
1340,81,939,1
1341,438,92,1
1342,2977,554,1
1343,5517,433,3
1344,3646,838,1
1345,1960,505,1
1346,1385,807,1
1347,621,140,1
1348,4665,1095,1
1349,2312,555,1
1350,4625,713,1
1351,154,35,3
1352,5372,1244,1
1353,2490,610,2
1354,4677,951,1
1355,3089,708,2
1356,2954,555,1
1357,946,100,1
1358,2743,638,2
1359,5235,1216,1
1360,4497,1042,1
1361,4030,505,3
1362,3038,879,1
1363,4486,1078,1
1364,2576,618,2
1365,3034,697,1
1366,2064,505,3
1367,3499,746,1
1368,2155,505,1
1369,2080,505,3
1370,5607,183,1
1371,3102,711,1
1372,2088,505,1
1373,743,179,1
1374,4085,939,1
1375,2748,647,1
1376,4545,1071,1
1377,5328,1238,1
1378,4727,1098,1
1379,1960,505,1
1380,309,591,1
1381,81,939,1
1382,1463,363,2
1383,5116,1104,1
1384,641,94,2
1385,4632,1087,1
1386,5610,1193,2
1387,206,34,1
1388,834,193,1
1389,1038,638,2
1390,1877,243,2
1391,2750,639,1
1392,5289,1221,1
1393,1486,371,2
1394,850,194,1
1395,3339,916,1
1396,3419,746,1
1397,234,1201,1
1398,3538,830,1
1399,2922,532,1
1400,3396,935,1
1401,4049,918,1
1402,3715,825,1
1403,4367,414,1
1404,5505,170,1
1405,1429,693,1
1406,5201,1104,1
1407,4458,1042,1
1408,3881,897,1
1409,5577,306,1
1410,4736,1098,1
1411,1255,1216,1
1412,5104,1104,1
1413,5017,1178,1
1414,5191,1104,1
1415,2500,614,2
1416,1255,1216,1
1417,4677,951,1
1418,878,220,1
1419,2455,591,1
1420,3635,842,1
1421,88,0,1
1422,1798,434,1
1423,2978,682,1
1424,2869,661,2
1425,400,1221,1
1426,2191,1042,1
1427,3907,903,1
1428,5017,1178,1
1429,5206,1207,1
1430,5565,1266,1
1431,4096,915,1
1432,5430,1259,1
1433,5417,1256,2
1434,2536,618,2
1435,4458,1042,1
1436,4676,513,1
1437,1585,377,1
1438,2960,682,2
1439,2478,608,1
1440,2486,612,2
1441,861,199,1
1442,2958,696,1
1443,1503,371,2
1444,5181,1207,1
1445,4900,543,1
1446,1348,344,2
1447,4439,1043,1
1448,80,774,1
1449,1078,1294,1
1450,1911,468,1
1451,1502,371,2
1452,4037,927,3
1453,3865,879,1
1454,2516,611,2
1455,4013,922,1
1456,1581,377,1
1457,720,165,1
1458,701,171,1
1459,1,22,1
1460,2666,642,1
1461,4384,1028,1
1462,3350,774,3
1463,2454,554,1
1464,249,1104,1
1465,4614,1083,1
1466,2850,1104,1
1467,854,691,1
1468,889,209,1
1469,2490,610,2
1470,1715,405,1
1471,2749,638,3
1472,608,150,1
1473,4602,1042,1
1474,2139,505,1
1475,5594,169,1
1476,4689,1064,1
1477,554,132,1
1478,1446,339,1
1479,2568,610,1
1480,737,174,1
1481,3446,746,1
1482,1984,485,1
1483,4497,1042,1
1484,4334,1011,1
1485,4402,1207,1
1486,5283,798,1
1487,686,746,1
1488,2411,639,1
